id,energie_kwh
1364,48.199648067461126
1365,87.23897563121864
1366,63.791993246558505
1367,57.23266234399408
1368,71.84064229627178
1369,96.2130145166754
1370,114.12948393279568
1371,126.2680862463701
1372,21.00996633310647
1373,24.14506939720522
1374,56.14900358520272
1375,32.46727757245203
1376,38.42005033868045
1377,87.3082077904887
1378,89.73715639932462
1379,48.37706941363375
1380,72.61892857119352
1381,72.24031186576141
1382,62.87970467291336
1383,56.75804479766845
1384,123.61440741729936
1385,33.217558445504125
1386,14.195425053336308
1387,22.279748928050253
1388,52.843910746271106
1389,30.086603389799087
1390,81.03160440958155
1391,77.66432588031195
1392,42.84356257379988
1393,71.62013984772653
1394,77.27619444815414
1395,40.559722503548294
1396,72.60918710440382
1397,103.24916899660042
1398,49.83701927953565
1399,51.156651212534726
1400,40.17918288255399
1401,96.7699455245577
1402,100.07915528838049
1403,20.346294293220616
1404,78.26086254327242
1405,79.79238620538287
1406,39.173691433125924
1407,104.53252302850136
1408,38.9843284824663
1409,40.60081423701036
1410,96.24867035237645
1411,38.48316919824469
1412,42.45015549998433
1413,43.47906364699776
1414,94.96347270967475
1415,42.009969499430746
1416,76.48239721008653
1417,43.28131328500685
1418,42.061769679047366
1419,67.65576261449593
1420,72.94471458229626
1421,29.557873458638866
1422,87.00843521777465
1423,31.905102220491415
1424,88.81003216107521
1425,46.381367983002384
1426,82.0321005361296
1427,60.91243584841381
1428,87.63996525967099
1429,110.61067521853506
1430,109.16855848380214
1431,41.606513358753695
1432,98.56082056892507
1433,18.231337726456914
1434,64.62016098553097
1435,66.27088217776765
1436,67.47514245324737
1437,65.60077633755296
1438,63.6913837775287
1439,32.72965796762742
1440,72.40907923888355
1441,49.680386434495176
1442,72.50911386459785
1443,59.55111987321234
1444,44.46932664941235
1445,46.77365209818608
1446,41.2297221713516
1447,93.2575401144449
1448,49.94537706757427
1449,89.7846271691169
1450,103.18827423268867
1451,86.4571590868799
1452,35.26660377024034
1453,23.805497757531732
1454,27.737798451560472
1455,31.7890300598338
1456,64.6228775109007
1457,34.37957155463632
1458,76.37319321790429
1459,86.67428043929131
1460,87.42422024956714
1461,58.901420674639574
1462,86.70982901847289
1463,58.65527926017519
1464,62.19039765073714
1465,62.7270762596152
1466,53.855904672523664
1467,93.08640629889075
1468,27.375023931935964
1469,80.88778770899718
1470,30.24752826514046
1471,85.53386503652332
1472,39.20531266188382
1473,54.83707772073497
1474,58.118597917036986
1475,91.83705967167171
1476,98.63481040142389
1477,90.96473482632098
1478,90.67171307594171
1479,103.51057139566441
1480,112.16248220624652
1481,114.64717771755707
1482,61.25592183922626
1483,59.98307718461591
1484,116.5336476378699
1485,59.97666271137004
1486,50.494529546221116
1487,102.0578136211263
1488,28.28785696483242
1489,33.95387511809226
1490,38.19214457973384
1491,81.12981878578861
1492,92.0009709234569
1493,98.05935782896726
1494,102.14561920171829
1495,104.70127498671296
1496,106.05601678275016
1497,59.775635228524195
1498,101.35829644163208
1499,54.225059955738686
1500,55.878931991188466
1501,42.89665544749253
1502,75.27387008243389
1503,82.89620852951234
1504,86.72443736236872
1505,49.80919334806332
1506,89.77615020046974
1507,82.51990487469041
1508,51.82378592513358
1509,79.8336296172661
1510,102.28626873092243
1511,45.276072458330745
1512,114.7557035035366
1513,53.143826790821976
1514,51.57279472185944
1515,117.59981631329423
1516,42.50249884182282
1517,103.99881968569076
1518,98.6533241849724
1519,22.07027725184767
1520,71.14775385446555
1521,75.24072567729726
1522,49.110871143977946
1523,48.14901458764883
1524,40.709432477277545
1525,69.39061093730474
1526,39.73490959766217
1527,45.33196846192878
1528,39.70728843711744
1529,42.258994884607574
1530,43.49915022512975
1531,43.35463200066767
1532,50.15972585113103
1533,120.25771132718621
1534,92.8779819615255
1535,73.70334206971388
1536,72.57681744630996
1537,73.89251689542729
1538,76.31592116509668
1539,79.23913594269285
1540,27.60064282616672
1541,78.63159287448819
1542,43.65728701808688
1543,55.70645511375611
1544,41.642020258845285
1545,68.1181647746755
1546,91.80399771216705
1547,101.94812332164071
1548,106.73976565000979
1549,90.97050773122749
1550,41.06767850375473
1551,25.925968709182733
1552,53.28476072685979
1553,65.85293107091609
1554,67.27633021640602
1555,32.76943647083936
1556,59.220497289884825
1557,57.35860417241227
1558,51.87175483411043
1559,49.43096377880466
1560,42.486749462632815
1561,46.72133355092385
1562,44.127534713368064
1563,42.315446583847205
1564,49.59586089586537
1565,99.73163982554823
1566,84.69838953464401
1567,85.90799606054753
1568,29.936190154686038
1569,57.58827652955134
1570,52.47177884388208
1571,73.11214849599259
1572,53.171124622922505
1573,46.11127379900125
1574,94.54606900314563
1575,93.46631280455972
1576,53.83107596921764
1577,53.481080429367736
1578,67.43710962818622
1579,74.21018140183477
1580,32.264072907446966
1581,37.2621973192804
1582,52.02774569491152
1583,69.74836198037079
1584,79.96668910873828
1585,84.32509835154866
1586,98.56669140039838
1587,48.611492038882105
1588,20.810346480236845
1589,27.291128781712736
1590,29.31659824487219
1591,48.192162089053426
1592,52.646567539506904
1593,61.76710595510001
1594,50.79548604932646
1595,63.72843713889988
1596,49.50560599903846
1597,30.354460260244373
1598,29.691664838221037
1599,31.5867510726778
1600,61.504305783316624
1601,80.36602883909032
1602,53.11965996100416
1603,68.34838214004733
1604,73.77521483073795
1605,51.48959264452786
1606,115.83049500436854
1607,61.74567343832742
1608,62.78092327573741
1609,106.60277420690105
1610,107.16596769804289
1611,72.37300016086016
1612,28.60698891561872
1613,29.818584159225615
1614,44.846485670376154
1615,44.05334030671748
1616,40.8810468858011
1617,41.15040833973148
1618,42.106122024238914
1619,70.94900153644986
1620,76.31104492763586
1621,121.81146344800905
1622,51.182193633980674
1623,50.26428619926028
1624,100.10403922311734
1625,37.24482783134675
1626,11.453754903058638
1627,25.640987283228185
1628,69.0124794813557
1629,83.71565802758879
1630,81.72142226494637
1631,65.60591769764748
1632,46.16236853927679
1633,96.21766879363022
1634,41.917010242470816
1635,121.7048899961491
1636,115.06679038987512
1637,48.346376747218315
1638,112.72982827565254
1639,90.43805638544004
1640,91.20488129924689
1641,88.94612184996063
1642,36.42568432190851
1643,32.32147662385782
1644,43.82157633001428
1645,25.05777931762207
1646,45.79975466540098
1647,28.109465440630963
1648,31.431743958778902
1649,49.03393030390299
1650,70.1676147423562
1651,68.6297993260547
1652,41.81872124317276
1653,57.34376900153464
1654,53.403565073763176
1655,36.05596263881205
1656,70.76646757529988
1657,43.64371331245138
1658,33.71770359942229
1659,35.92206900513373
1660,36.72836390727753
1661,22.073853193409683
1662,23.96964175654532
1663,30.574870074688974
1664,51.5298390497006
1665,52.53882827933203
1666,60.904668504994845
1667,47.76637568553077
1668,48.89311990855457
1669,55.22528026974811
1670,97.4373211775796
1671,57.08356124750206
1672,70.4841592789671
1673,85.05851413867198
1674,63.35515810617703
1675,12.638065025623447
1676,20.24131009232338
1677,28.036096861460614
1678,67.60757136794675
1679,48.09048806512007
1680,37.990016553763155
1681,115.50486672421596
1682,31.072991823207502
1683,56.90625550951076
1684,27.753581353165522
1685,34.10998933542209
1686,69.92479655605271
1687,51.92213469659703
1688,79.76192075958716
1689,64.72947990824346
1690,56.259834456486935
1691,88.19198192756929
1692,40.79311434952877
1693,42.55323801094873
1694,63.98298199157078
1695,78.05660034706585
1696,87.68597651060847
1697,58.4740301171753
1698,87.42230925446052
1699,37.78907646801465
1700,102.26548593012548
1701,42.19241543520507
1702,66.79317956821944
1703,78.65406176480502
1704,50.02863412850531
1705,67.4970920151376
1706,51.67152486708008
1707,57.83462051244018
1708,93.70874996007103
1709,57.70365333254204
1710,105.28932964147575
1711,49.00456963573043
1712,91.4621443929781
1713,52.57749023759385
1714,33.19782377845415
1715,35.646056550909286
1716,38.252015771098534
1717,51.231932715831874
1718,52.141204170479234
1719,53.563209362985084
1720,43.41659641416225
1721,41.858606851001
1722,23.759083145413932
1723,28.428753187953753
1724,72.42961664151213
1725,61.702805380989034
1726,69.83478677076974
1727,66.59856224087892
1728,68.27286862560528
1729,59.52975991208888
1730,59.430380587187855
1731,60.246784646162794
1732,60.63799933736679
1733,65.28328155841254
1734,87.83984315701066
1735,57.742893339481256
1736,45.239285315652104
1737,44.08779574575164
1738,73.06954259697142
1739,28.466910920575515
1740,31.938573213698795
1741,49.317312393547226
1742,54.195097695739406
1743,13.48035175418849
1744,53.537311733831864
1745,24.586862579080716
1746,52.56884425365358
1747,53.193111796626084
1748,60.97725991849856
1749,62.99480223971264
1750,63.49941228033963
1751,64.20158878337722
1752,53.5594905128428
1753,46.98226647857308
